timestamp,user_id,bet_amount,odds,outcome
2024-01-01 00:00:00,59,131.7235000145484,5.738745782623026,win
2024-01-01 01:00:00,12,14.331986923048165,9.015502519224691,loss
2024-01-01 02:00:00,32,9.738660272347175,4.184389435655529,loss
2024-01-01 03:00:00,7,137.724115842425,1.6224899667555595,loss
2024-01-01 04:00:00,63,22.46860939515378,7.52327083979732,win
2024-01-01 05:00:00,73,15.89962326260782,8.631048607195028,win
2024-01-01 06:00:00,83,15.048530798452711,2.447760884291249,loss
2024-01-01 07:00:00,4,127.58542684133545,4.6778633981128035,loss
2024-01-01 08:00:00,72,7.60119222025592,7.458995290174137,win
2024-01-01 09:00:00,31,14.74466692020863,2.529100586127904,loss
2024-01-01 10:00:00,86,78.27181107482801,1.13437703888163,loss
2024-01-01 11:00:00,55,115.46848735615474,9.821209145791206,win
2024-01-01 12:00:00,83,107.06219305025326,4.869189190553888,loss
2024-01-01 13:00:00,48,32.892492803856285,1.9446021327944374,loss
2024-01-01 14:00:00,37,12.430456281221492,6.123062315831916,loss
2024-01-01 15:00:00,5,87.28300913709545,4.557868116706013,loss
2024-01-01 16:00:00,99,135.384944362509,5.79380379676479,win
2024-01-01 17:00:00,54,89.05346237334832,4.760350774702499,loss
2024-01-01 18:00:00,32,10.413942303259164,1.1097447291868057,win
2024-01-01 19:00:00,21,110.33555012616986,9.08350844570895,win
2024-01-01 20:00:00,3,72.50785404858922,5.300975663506323,loss
2024-01-01 21:00:00,50,36.031975435387295,8.58439826018235,loss
2024-01-01 22:00:00,14,18.232431911646703,7.135405980893363,win
2024-01-01 23:00:00,71,65.84330524743396,2.3777722825517387,loss
2024-01-02 00:00:00,99,58.672081866285275,4.949127538187644,loss
2024-01-02 01:00:00,78,19.110829632306388,8.420289228462748,loss
2024-01-02 02:00:00,80,9.470410072388574,2.5861411515324475,win
2024-01-02 03:00:00,47,56.26729002235849,2.004284867247731,loss
2024-01-02 04:00:00,4,366.75088009558294,7.106826273056541,win
2024-01-02 05:00:00,60,28.884030242852266,1.422975489327459,win
2024-01-02 06:00:00,71,9.696703106378251,5.925289386867375,win
2024-01-02 07:00:00,29,33.67194436753905,3.729403632893986,loss
2024-01-02 08:00:00,52,9.451439878282237,4.452980099483289,win
2024-01-02 09:00:00,45,45.730031953149904,7.566458512278304,loss
2024-01-02 10:00:00,18,16.348619478091063,6.675277718843688,win
2024-01-02 11:00:00,99,54.02878166722319,8.718490276404125,win
2024-01-02 12:00:00,86,22.937644082732838,5.256404845814963,loss
2024-01-02 13:00:00,57,42.04753920555604,3.467540611799177,loss
2024-01-02 14:00:00,97,14.875365034652255,7.904668006935786,loss
2024-01-02 15:00:00,30,65.99491825956491,1.472440195133588,loss
2024-01-02 16:00:00,23,62.5602686956665,9.671018722960882,win
2024-01-02 17:00:00,91,213.7082275846554,2.1264708114308615,loss
2024-01-02 18:00:00,70,200.34360989395412,3.443630559814356,loss
2024-01-02 19:00:00,11,12.193993236789687,7.474129765434627,loss
2024-01-02 20:00:00,14,26.910413279633076,3.7716603596539873,win
2024-01-02 21:00:00,71,23.19841895465681,9.706442331201831,loss
2024-01-02 22:00:00,92,22.406244593520395,7.167566039326363,loss
2024-01-02 23:00:00,60,32.03054679486118,6.363513078488758,win
2024-01-03 00:00:00,99,65.184779298214,5.109444970728527,loss
2024-01-03 01:00:00,38,87.03576891522331,8.528219946127294,loss
2024-01-03 02:00:00,36,14.83452620065683,8.595065639433534,loss
2024-01-03 03:00:00,3,41.283935546901276,9.087329135296226,win
2024-01-03 04:00:00,54,11.556819157350326,1.9981338389565495,win
2024-01-03 05:00:00,9,44.66342361135313,3.6509406736453007,loss
2024-01-03 06:00:00,69,2.2758809797551875,1.5974100071381696,loss
2024-01-03 07:00:00,50,157.42746223577956,6.531992325732903,win
2024-01-03 08:00:00,85,87.01872287083025,9.508967384052422,loss
2024-01-03 09:00:00,99,83.1783805920854,1.4455752968205298,win
2024-01-03 10:00:00,72,138.23705997500852,3.717456304587543,win
2024-01-03 11:00:00,82,32.51481729257191,4.039716724714076,win
2024-01-03 12:00:00,60,61.65563314969605,8.088381837943563,win
2024-01-03 13:00:00,9,20.08187210850349,2.632980861539113,win
2024-01-03 14:00:00,3,23.15687377836295,4.917124176419776,loss
2024-01-03 15:00:00,16,37.62570136895626,3.227743108397407,loss
2024-01-03 16:00:00,47,201.3074165426092,8.093740246796495,loss
2024-01-03 17:00:00,47,11.317119034084982,4.7653209843266175,win
2024-01-03 18:00:00,45,97.14585921697768,4.717134157777474,win
2024-01-03 19:00:00,63,185.33804550846727,2.3826966811905885,win
2024-01-03 20:00:00,92,16.510447220922266,9.088199784433558,win
